3519364101256397485,6
6300676703311590204,3
4621875548819839707,-12
4621875548819839707,-12
6300676703311590204,3
4621875548819839707,-12
1718120298908136536,0
6745839939013184301,144
6300676703311590204,3
4621875548819839707,-12
4621875548819839707,-12
6300676703311590204,3
4621875548819839707,-12
6745839939013184301,144
6745839939013184301,144
8918203702979572366,9
8918203702979572366,9
8918203702979572366,9
8918203702979572366,9
8918203702979572366,9
8918203702979572366,9
8918203702979572366,9
8918203702979572366,9
8918203702979572366,9
8918203702979572366,9
8543574362377283440,48
8543574362377283440,48
8543574362377283440,48
8543574362377283440,48
3073472546691572915,0
3073472546691572915,0
3073472546691572915,0
3073472546691572915,0
5866571938970609549,0
5866571938970609549,0
5866571938970609549,0
5866571938970609549,0
2340956284349261614,0
2340956284349261614,0
5275574772144194940,0
5275574772144194940,0
5275574772144194940,0
5275574772144194940,0
6610065461087446378,48
6610065461087446378,48
6610065461087446378,48
6610065461087446378,48
6719191951089918427,48
6719191951089918427,48
6719191951089918427,48
6719191951089918427,48
2815936800374639807,0
2815936800374639807,0
2815936800374639807,0
2815936800374639807,0
817553523042092978,0
817553523042092978,0
817553523042092978,0
817553523042092978,0
6711888771300882337,0
6711888771300882337,0
5678824006398912122,0
5678824006398912122,0
5678824006398912122,0
5678824006398912122,0
8441952243549918543,48
8441952243549918543,48
8441952243549918543,48
8441952243549918543,48
2421504346533274414,48
2421504346533274414,48
2421504346533274414,48
2421504346533274414,48
2415110509858357284,0
2415110509858357284,0
2415110509858357284,0
2415110509858357284,0
1938259425598243887,0
1938259425598243887,0
1938259425598243887,0
1938259425598243887,0
5235199118824697669,0
5235199118824697669,0
2327078956521763091,0
2327078956521763091,0
2327078956521763091,0
2327078956521763091,0
6165944862423926577,48
6165944862423926577,48
6165944862423926577,48
6165944862423926577,48
3685302660834669329,144
3685302660834669329,144
3685302660834669329,144
3685302660834669329,144
3685302660834669329,144
3685302660834669329,144
3685302660834669329,144
3685302660834669329,144
3663575389438238832,0
3663575389438238832,0
3663575389438238832,0
3663575389438238832,0
3663575389438238832,0
3663575389438238832,0
